		<rom name="bank panic (1985)(pony canyon)[cr prosoft].rom" size="32768" crc="70160fe9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barb" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Barbarian (Euro)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="barbarian (1988)(mastertronic)(es-gb)[run'cas-'].cas" size="57314" crc="de27937b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barb2" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Barbarian II - The Dungeon of Drax (Spanish)</description>
		<year>1988</year>
		<manufacturer>Erbe Software</manufacturer>
		<rom name="barbarian ii - the dungeon of drax (1988)(erbe software)(es)[run'cas-'].cas" size="123234" crc="d557cf7a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barnstrm" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Barn Stormer (Euro)</description>
		<year>1985</year>
		<manufacturer>Electric Software</manufacturer>
		<rom name="barn stormer (1985)(electric software)(gb)[bload'cas-',r].cas" size="33176" crc="54cf5202"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmaneu" cloneof="batman" romof="batman">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Batman (Euro)</description>
		<year>1986</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="batman (1986)(ocean software)(gb)[run'cas-'].cas" size="87591" crc="99831a04"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batman" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Batman (Jpn)</description>
		<year>1987</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="batman (japan).rom" size="65536" crc="637f0494"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batman10" cloneof="batman" romof="batman">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Batman (v1.0 special s/l rom)</description>
		<year>1987</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="BATMAN.ROM" size="65536" crc="21e671f0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanmv" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Batman - The Movie (Euro)</description>
		<year>1989</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="batman - the movie (1989)(ocean software)(gb)(side a)[run'cas-'].cas" size="126901" crc="b51ff961"/>
		<rom name="batman - the movie (1989)(ocean software)(gb)(side b)[run'cas-'].cas" size="103901" crc="9bf4001d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btanukia" cloneof="btanuki" romof="btanuki">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Batten Tanuki no Daibouken (Jpn)</description>
		<year>1986</year>
		<manufacturer>Tecno Soft</manufacturer>
		<rom name="batten tanuki no daibouken (japan) (alt 1).rom" size="32768" crc="e403ebea"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btanukib" cloneof="btanuki" romof="btanuki">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Batten Tanuki no Daibouken (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Tecno Soft</manufacturer>
		<rom name="batten tanuki no daibouken (japan) (alt 2).rom" size="32768" crc="42262bd4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btanuki" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Batten Tanuki no Daibouken (Jpn, v1.03)</description>
		<year>1986</year>
		<manufacturer>Tecno Soft</manufacturer>
		<rom name="batten tanuki no daibouken (japan) (v1.03).rom" size="32768" crc="eba0738d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlechopper" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Battle Chopper (Euro)</description>
		<year>1985</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="Battle Chopper (1985)(Methodic Solutions)(NL)[RUN'CAS-'].cas" size="68336" crc="957a030e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlex" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Battle Cross (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="battle cross (japan).rom" size="16384" crc="25e675ea"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="clapton2" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Battleship Clapton II (Jpn)</description>
		<year>1984</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="battleship clapton ii (japan).rom" size="8192" crc="85f4767b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="clapton2a" cloneof="clapton2" romof="clapton2">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Battleship Clapton II (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="battleship clapton ii (japan) (alt 1).rom" size="16384" crc="2de725a3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlot" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Battlot (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Battlot (2021)(Inufuto).rom" size="9662" crc="4f14d982"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beachead" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Beach-Head (Euro)</description>
		<year>1985</year>
		<manufacturer>Access Software</manufacturer>
		<rom name="beach-head (europe).rom" size="32768" crc="785fa4cc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beamridr" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Beam Rider (Jpn)</description>
		<year>1984</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="beam rider (japan) (alt 1).rom" size="16384" crc="d6a6bee6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="becky" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Becky (Jpn)</description>
		<year>1983</year>
		<manufacturer>MIA</manufacturer>
		<rom name="becky (japan).rom" size="16384" crc="a580b72a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beckyb" cloneof="becky" romof="becky">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Becky (Jpn, Alt 2)</description>
		<year>1983</year>
		<manufacturer>MIA</manufacturer>
		<rom name="becky (japan) (alt 2).rom" size="16384" crc="14156258"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beckya" cloneof="becky" romof="becky">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Becky (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>MIA</manufacturer>
		<rom name="becky (japan) (alt 1).rom" size="16384" crc="d062ad02"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beeflowr" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bee &amp; Flower (Jpn)</description>
		<year>1983</year>
		<manufacturer>Reizon</manufacturer>
		<rom name="bee &amp; flower (japan).rom" size="16384" crc="0ad3707d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beeflowrb" cloneof="beeflowr" romof="beeflowr">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bee &amp; Flower (Jpn, Alt 2)</description>
		<year>1983</year>
		<manufacturer>Reizon</manufacturer>
		<rom name="bee &amp; flower (japan) (alt 2).rom" size="16384" crc="cf2335c7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beeflowra" cloneof="beeflowr" romof="beeflowr">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bee &amp; Flower (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Reizon</manufacturer>
		<rom name="bee &amp; flower (japan) (alt 1).rom" size="16384" crc="36fc4792"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bee" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bee (HB)</description>
		<year>2016</year>
		<manufacturer>N.I</manufacturer>
		<rom name="Bee (2016)(N.I).rom" size="32768" crc="226f2e46"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beez" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>BeeZ (HB)</description>
		<year>2006</year>
		<manufacturer>Darkstone</manufacturer>
		<rom name="BeeZ (2006)(Darkstone).rom" size="32768" crc="c51814db"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bestwarr" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bestial Warrior (Spanish)</description>
		<year>1989</year>
		<manufacturer>Zeus Soft - Dinamic Software</manufacturer>
		<rom name="bestial warrior (1989)(dinamic software)(es)[run'cas-'].cas" size="65790" crc="06073712"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="betiled" romof="msx">
		<comment>Homebrew Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Betiled! (HB)</description>
		<year>2007</year>
		<manufacturer>CEZ GS</manufacturer>
		<rom name="BeTiled!.rom" size="49152" crc="4f89a784"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
