		<driver status="good"/>
	</game>
	<game name="donkeykongjr">
		<description>Donkey Kong Jr. (World) (Rev A)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Jr. (World) (Rev A).nes" size="24592" crc="2a794ccb"/>
		<driver status="good"/>
	</game>
	<game name="doolybravoland">
		<description>Dooly Bravo Land (Korea)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dooly Bravo Land (Korea).nes" size="262160" crc="e7740e47"/>
		<driver status="good"/>
	</game>
	<game name="doordoor">
		<description>Door Door (Japan)</description>
		<year>1985</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Door Door (Japan).nes" size="24592" crc="70fb44b6"/>
		<driver status="good"/>
	</game>
	<game name="doraemon">
		<description>Doraemon (Japan) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Doraemon (Japan) (Rev A).nes" size="163856" crc="2768309d"/>
		<driver status="good"/>
	</game>
	<game name="doraej" cloneof="dorae" romof="dorae">
		<description>Doraemon - Giga Zombie no Gyakushuu (Japan)</description>
		<year>1990</year>
		<manufacturer>Epoch</manufacturer>
		<rom name="Doraemon - Giga Zombie no Gyakushuu (Japan).nes" size="262160" crc="b28e9ea4"/>
		<driver status="good"/>
	</game>
	<game name="dorae">
		<description>Doraemon - Giga Zombie no Gyakushuu (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Doraemon - Giga Zombie no Gyakushuu (T-eng).nes" size="262160" crc="a9c510ac"/>
		<driver status="good"/>
	</game>
	<game name="doubledragon">
		<description>Double Dragon (USA)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Double Dragon (USA).nes" size="262160" crc="62afe166"/>
		<driver status="good"/>
	</game>
	<game name="doubldraii">
		<description>Double Dragon II - The Revenge (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Double Dragon II - The Revenge (USA).nes" size="262160" crc="cecfbf92"/>
		<driver status="good"/>
	</game>
	<game name="doubldraiii">
		<description>Double Dragon III - The Sacred Stones (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Double Dragon III - The Sacred Stones (USA).nes" size="262160" crc="7a6e0454"/>
		<driver status="good"/>
	</game>
	<game name="doubledribble">
		<description>Double Dribble (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Double Dribble (USA).nes" size="131088" crc="7077a85d"/>
		<driver status="good"/>
	</game>
	<game name="doublestrike">
		<description>Double Strike (USA)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Double Strike (USA).nes" size="65552" crc="dcbcc7a2"/>
		<driver status="good"/>
	</game>
	<game name="doughboy">
		<description>Dough Boy (Japan)</description>
		<year>1985</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Dough Boy (Japan).nes" size="40976" crc="1012eb15"/>
		<driver status="good"/>
	</game>
	<game name="downtnekkousorda">
		<description>Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)</description>
		<year>1990</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan).nes" size="262160" crc="e34fc4af"/>
		<driver status="good"/>
	</game>
	<game name="downtnekmon">
		<description>Downtown - Nekketsu Monogatari (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Downtown - Nekketsu Monogatari (Japan).nes" size="262160" crc="f7346e46"/>
		<driver status="good"/>
	</game>
	<game name="downtspekunkunnojid">
		<description>Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)</description>
		<year>1991</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan).nes" size="262160" crc="014d63c9"/>
		<driver status="good"/>
	</game>
	<game name="drchaos">
		<description>Dr. Chaos (USA)</description>
		<year>1988</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Dr. Chaos (USA).nes" size="131088" crc="406bda35"/>
		<driver status="good"/>
	</game>
	<game name="drjekandmrhy">
		<description>Dr. Jekyll and Mr. Hyde (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dr. Jekyll and Mr. Hyde (USA).nes" size="163856" crc="c006a41b"/>
		<driver status="good"/>
	</game>
	<game name="drmario">
		<description>Dr. Mario (Japan, USA) (Rev A)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dr. Mario (Japan, USA) (Rev A).nes" size="65552" crc="7623dffd"/>
		<driver status="good"/>
	</game>
	<game name="dracsnightout">
		<description>Drac's Night Out (USA) (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Drac's Night Out (USA) (Prototype).nes" size="262160" crc="2f81e727"/>
		<driver status="good"/>
	</game>
	<game name="dragonbuster">
		<description>Dragon Buster (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster (Japan).nes" size="163856" crc="abb83b0f"/>
		<driver status="good"/>
	</game>
	<game name="dragobusiij" cloneof="dragobusii" romof="dragobusii">
		<description>Dragon Buster II - Yami no Fuuin (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster II - Yami no Fuuin (Japan).nes" size="196624" crc="fa3c1312"/>
		<driver status="good"/>
	</game>
	<game name="dragobusii">
		<description>Dragon Buster II - Yami no Fuuin (T-eng)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster II - Yami no Fuuin (T-eng).nes" size="196624" crc="ba54967b"/>
		<driver status="good"/>
	</game>
	<game name="dragonfighter">
		<description>Dragon Fighter (USA)</description>
		<year>1992</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Dragon Fighter (USA).nes" size="262160" crc="ccd575a1"/>
		<driver status="good"/>
	</game>
	<game name="dragonpower">
		<description>Dragon Power (USA)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Power (USA).nes" size="163856" crc="9517a5ab"/>
		<driver status="good"/>
	</game>
	<game name="dragoscr">
		<description>Dragon Scroll - Yomigaerishi Maryuu (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Dragon Scroll - Yomigaerishi Maryuu (Japan).nes" size="262160" crc="9475bafc"/>
		<driver status="good"/>
	</game>
	<game name="dragospiaraden">
		<description>Dragon Spirit - Aratanaru Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Spirit - Aratanaru Densetsu (Japan).nes" size="262160" crc="28b33380"/>
		<driver status="good"/>
	</game>
	<game name="dragospinewleg">
		<description>Dragon Spirit - The New Legend (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Spirit - The New Legend (USA).nes" size="262160" crc="fd719491"/>
		<driver status="good"/>
	</game>
	<game name="dragonwarrior">
		<description>Dragon Warrior (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Warrior (USA).nes" size="81936" crc="d4d5f5d7"/>
		<driver status="good"/>
	</game>
	<game name="dragowarii">
		<description>Dragon Warrior II (USA)</description>
		<year>1990</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior II (USA).nes" size="262160" crc="e9f5be99"/>
		<driver status="good"/>
	</game>
	<game name="dragowariii">
		<description>Dragon Warrior III (USA)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior III (USA).nes" size="524304" crc="0eb63e83"/>
		<driver status="good"/>
	</game>
	<game name="dragowariv">
		<description>Dragon Warrior IV (USA)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior IV (USA).nes" size="524304" crc="f6b24806"/>
		<driver status="good"/>
	</game>
	<game name="dragonslair">
		<description>Dragon's Lair (USA)</description>
		<year>1990</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Dragon's Lair (USA).nes" size="131088" crc="f90ae80e"/>
		<driver status="good"/>
	</game>
	<game name="draiocht">
		<description>Draiocht (HB)</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Draiocht (HB).nes" size="40976" crc="3e7aa82d"/>
		<driver status="good"/>
	</game>
	<game name="dropzone">
		<description>Dropzone (Europe)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Dropzone (Europe).nes" size="65552" crc="ab29ab28"/>
		<driver status="good"/>
	</game>
	<game name="druaganotou">
		<description>Druaga no Tou (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Druaga no Tou (Japan).nes" size="40976" crc="0c045fb9"/>
		<driver status="good"/>
	</game>
	<game name="duckhunt">
		<description>Duck Hunt (USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Duck Hunt (USA).nes" size="24592" crc="4644085e"/>
		<driver status="good"/>
	</game>
	<game name="ducktales">
		<description>DuckTales (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="DuckTales (USA).nes" size="131088" crc="06b994b2"/>
		<driver status="good"/>
	</game>
	<game name="ducktales2">
		<description>DuckTales 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="DuckTales 2 (USA).nes" size="131088" crc="40ce2fc0"/>
		<driver status="good"/>
	</game>
	<game name="dynamitebatman">
		<description>Dynamite Batman (Japan)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Dynamite Batman (Japan).nes" size="393232" crc="ed509c6b"/>
		<driver status="good"/>
	</game>
	<game name="dynow">
		<description>Dynowarz - Destruction of Spondylus (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dynowarz - Destruction of Spondylus (USA).nes" size="262160" crc="d05a18b7"/>
		<driver status="good"/>
	</game>
	<game name="et">
		<description>E.T. - The Extra Terrestrial (HB)</description>
		<year>2014</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="E.T. - The Extra Terrestrial (HB).nes" size="131088" crc="ad871918"/>
		<driver status="good"/>
	</game>
	<game name="earthbound">
		<description>Earthbound (USA) (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Earthbound (USA) (Prototype).nes" size="524304" crc="f5ef5002"/>
		<driver status="good"/>
	</game>
	<game name="egypt">
		<description>Egypt (Japan)</description>
		<year>1991</year>
		<manufacturer>Human Entertainment</manufacturer>
		<rom name="Egypt (Japan).nes" size="65552" crc="38df4be7"/>
		<driver status="good"/>
	</game>
	<game name="elevatoraction">
		<description>Elevator Action (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Elevator Action (USA).nes" size="40976" crc="d415571f"/>
		<driver status="good"/>
	</game>
	<game name="elimiboadue">
		<description>Eliminator Boat Duel (USA)</description>
		<year>1991</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Eliminator Boat Duel (USA).nes" size="262160" crc="682d2df1"/>
		<driver status="good"/>
	</game>
	<game name="elnarknozaihou">
		<description>Elnark no Zaihou (Japan)</description>
		<year>1987</year>
		<manufacturer>Towa Chiki</manufacturer>
		<rom name="Elnark no Zaihou (Japan).nes" size="131088" crc="c759080e"/>
		<driver status="good"/>
	</game>
	<game name="empircit">
		<description>Empire City - 1931 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Empire City - 1931 (Japan).nes" size="131088" crc="bd736ec8"/>
		<driver status="good"/>
	</game>
	<game name="eskimbobdeledi">
		<description>Eskimo Bob Deluxe Edition (HB)</description>
		<year>2019</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Eskimo Bob Deluxe Edition (HB).nes" size="65552" crc="a3b7848f"/>
		<driver status="good"/>
	</game>
	<game name="esperboukentai">
		<description>Esper Bouken Tai (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Esper Bouken Tai (Japan).nes" size="262160" crc="56b7dfe3"/>
		<driver status="good"/>
	</game>
	<game name="esperdre2">
		<description>Esper Dream 2 - Aratanaru Tatakai (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Esper Dream 2 - Aratanaru Tatakai (Japan).nes" size="393232" crc="72344f1d"/>
		<driver status="good"/>
	</game>
	<game name="espitundherpim">
		<description>Espitenen und herr pimponen (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Espitenen und herr pimponen (HB).nes" size="65552" crc="ea5fa8a8"/>
		<driver status="good"/>
	</game>
	<game name="excitebike">
		<description>Excitebike (Japan, USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Excitebike (Japan, USA).nes" size="24592" crc="2bb33c69"/>
		<driver status="good"/>
	</game>
	<game name="excitingboxing">
		<description>Exciting Boxing (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Exciting Boxing (Japan).nes" size="262160" crc="b374b6b0"/>
		<driver status="good"/>
	</game>
	<game name="excitral">
		<description>Exciting Rally - World Rally Championship (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Exciting Rally - World Rally Championship (Japan).nes" size="262160" crc="8cefb613"/>
		<driver status="good"/>
	</game>
	<game name="exerion">
		<description>Exerion (Japan)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Exerion (Japan).nes" size="24592" crc="352f9a62"/>
		<driver status="good"/>
	</game>
	<game name="exodus">
		<description>Exodus - Journey to the Promised Land (USA) (Unl)</description>
		<year>1991</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="Exodus - Journey to the Promised Land (USA) (Unl).nes" size="262160" crc="4b334bdf"/>
		<driver status="good"/>
	</game>
	<game name="expedition">
		<description>Expedition (HB)</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Expedition (HB).nes" size="393232" crc="1b83916d"/>
		<driver status="good"/>
	</game>
	<game name="f1race">
		<description>F-1 Race (Japan)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-1 Race (Japan).nes" size="24592" crc="827dc0b9"/>
		<driver status="good"/>
	</game>
	<game name="f1sensation">
		<description>F-1 Sensation (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-1 Sensation (Japan).nes" size="262160" crc="abb7157e"/>
		<driver status="good"/>
	</game>
	<game name="f117stefig">
		<description>F-117A Stealth Fighter (USA)</description>
		<year>1992</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="F-117A Stealth Fighter (USA).nes" size="524304" crc="6aa0a7ad"/>
		<driver status="good"/>
	</game>
	<game name="f15citywar">
		<description>F-15 City War (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="F-15 City War (USA) (Unl).nes" size="65552" crc="a7b81c02"/>
		<driver status="good"/>
	</game>
	<game name="f15streag">
		<description>F-15 Strike Eagle (USA)</description>
		<year>1992</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="F-15 Strike Eagle (USA).nes" size="524304" crc="6b1461ae"/>
		<driver status="good"/>
	</game>
	<game name="f1circus">
		<description>F1 Circus (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="F1 Circus (Japan).nes" size="393232" crc="1f19532d"/>
		<driver status="good"/>
	</game>
	<game name="famicjum">
		<description>Famicom Jump - Eiyuu Retsuden (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
