<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="G.I. Joe - A Real American Hero (USA).nes" size="393232" crc="394fd25a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gijoeatlfa">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>G.I. Joe - The Atlantis Factor (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="G.I. Joe - The Atlantis Factor (USA).nes" size="393232" crc="a8efac13"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gaiapolis">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gaiapolis (Asia)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Gaiapolis (Asia).nes" size="393232" crc="838dce25"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaccru">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Galactic Crusader (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Sachen / Joy Van</manufacturer>
		<rom name="Galactic Crusader (USA) (Unl).nes" size="65552" crc="ce3f8820"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaga">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Galaga - Demons of Death (USA)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Galaga - Demons of Death (USA).nes" size="40976" crc="e36d5991"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaxian">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Galaxian (Japan)</description>
		<year>1984</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Galaxian (Japan).nes" size="24592" crc="6e4d873b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaxy5000">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Galaxy 5000 (USA)</description>
		<year>1991</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Galaxy 5000 (USA).nes" size="262160" crc="37b3ad54"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galf">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Galf (HB)</description>
		<year>2018</year>
		<manufacturer>Limited Run Games</manufacturer>
		<rom name="Galf (2018)(Limited Run Games).nes" size="262160" crc="52340070"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gameparty">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Game Party (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Game Party (Japan).nes" size="262160" crc="9c744bc3"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbaregoemon2c" cloneof="ganbaregoemon2" romof="ganbaregoemon2">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon 2 (Japan) - Castellano v0.99</description>
		<year>2021</year>
		<manufacturer>jackic</manufacturer>
		<rom name="ganbare goemon 2 (japan) - castellano v0.99.nes" size="262160" crc="eca0d0e1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbaregoemon2j" cloneof="ganbaregoemon2" romof="ganbaregoemon2">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon 2 (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon 2 (Japan).nes" size="262160" crc="3424d0dc"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbaregoemon2">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon 2 (T-Eng)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon 2 (T-Eng).nes" size="262160" crc="b2fe26c7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegaic" cloneof="ganbagoegai" romof="ganbagoegai">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan) - Castellano v0.99</description>
		<year>2021</year>
		<manufacturer>jackic</manufacturer>
		<rom name="ganbare goemon gaiden - kieta ougon kiseru (japan) - castellano v0.99.nes" size="524304" crc="90ac0bda"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegaij" cloneof="ganbagoegai" romof="ganbagoegai">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan).nes" size="524304" crc="1d2dbc90"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegai">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon Gaiden - Kieta Ougon Kiseru (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ganbare Goemon Gaiden - Kieta Ougon Kiseru (T-eng).nes" size="524304" crc="a1c4c69e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegai2j" cloneof="ganbagoegai2" romof="ganbagoegai2">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan).nes" size="524304" crc="ad961658"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoegai2">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon Gaiden 2 - Tenka no Zaihou (T-eng)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon Gaiden 2 - Tenka no Zaihou (T-eng).nes" size="524304" crc="3de94076"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoec" cloneof="ganbagoe" romof="ganbagoe">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon! - Karakuri Douchuu (Japan) - Castellano v1.0</description>
		<year>2018</year>
		<manufacturer>jackic</manufacturer>
		<rom name="ganbare goemon! - karakuri douchuu (japan) - castellano v1.0.nes" size="262160" crc="bf99d7e4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoej" cloneof="ganbagoe" romof="ganbagoe">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon! - Karakuri Douchuu (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon! - Karakuri Douchuu (Japan).nes" size="262160" crc="50fdb91f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbagoe">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Goemon! - Karakuri Douchuu (T-Eng)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Goemon! - Karakuri Douchuu (T-Eng).nes" size="262160" crc="83fab5ff"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ganbapenrac">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganbare Pennant Race! (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ganbare Pennant Race! (Japan).nes" size="262160" crc="d15edc9a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gansosaij" cloneof="gansosai" romof="gansosai">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganso Saiyuuki - Super Monkey Daibouken (Japan)</description>
		<year>1986</year>
		<manufacturer>Vap</manufacturer>
		<rom name="Ganso Saiyuuki - Super Monkey Daibouken (Japan).nes" size="65552" crc="74de437a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gansosai">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Ganso Saiyuuki - Super Monkey Daibouken (T-Eng)</description>
		<year>1986</year>
		<manufacturer>Vap</manufacturer>
		<rom name="Ganso Saiyuuki - Super Monkey Daibouken (T-Eng).nes" size="65552" crc="f6bc9964"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gaplus">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gaplus</description>
		<year>2020</year>
		<manufacturer>Namco - BNEI</manufacturer>
		<rom name="gaplus (bnei).nes" size="262160" crc="60811720"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gardenwar">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Garden War (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Garden War (Unl).nes" size="65552" crc="588a838e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="garfi">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Garfield - A Week of Garfield (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Garfield - A Week of Garfield (Japan).nes" size="163856" crc="39c68f84"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gargosqueii">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gargoyle's Quest II (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Gargoyle's Quest II (USA).nes" size="262160" crc="da7a9f89"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gauntlet">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gauntlet (USA)</description>
		<year>1988</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Gauntlet (USA).nes" size="196624" crc="3efb001c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gauntletii">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gauntlet II (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Gauntlet II (USA).nes" size="262160" crc="31e2c449"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gegegnokit">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gegege no Kitarou - Youkai Daimakyou (Japan)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Gegege no Kitarou - Youkai Daimakyou (Japan).nes" size="65552" crc="6a6d9f5a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="geimos">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Geimos (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Geimos (Japan).nes" size="40976" crc="e36038b7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gekikninden" cloneof="tmnt" romof="tmnt">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gekikame Ninja Den (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Gekikame Ninja Den (Japan).nes" size="262160" crc="0913063b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gekityonbat">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gekitotsu Yonku Battle (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Gekitotsu Yonku Battle (Japan).nes" size="131088" crc="c7e7f987"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gemfire">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Gemfire (USA)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Gemfire (USA).nes" size="524304" crc="2af6d3d6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="genghiskhan">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Genghis Khan (USA)</description>
		<year>1990</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Genghis Khan (USA).nes" size="262160" crc="478a04d8"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="genuinemonkeyc" cloneof="genuinemonkey" romof="genuinemonkey">
		<comment>Hackbrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Genuine Monkey (China)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Genuine Monkey (China).nes" size="524304" crc="c2ad9c76"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
