		<rom name="Dragon Spirit - The New Legend (USA).nes" size="262160" crc="fd719491"/>
		<driver status="good"/>
	</game>
	<game name="dragonwarrior">
		<description>NES Dragon Warrior (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Warrior (USA).nes" size="81936" crc="d4d5f5d7"/>
		<driver status="good"/>
	</game>
	<game name="dragowarii">
		<description>NES Dragon Warrior II (USA)</description>
		<year>1990</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior II (USA).nes" size="262160" crc="e9f5be99"/>
		<driver status="good"/>
	</game>
	<game name="dragowariii">
		<description>NES Dragon Warrior III (USA)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior III (USA).nes" size="524304" crc="0eb63e83"/>
		<driver status="good"/>
	</game>
	<game name="dragowariv">
		<description>NES Dragon Warrior IV (USA)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior IV (USA).nes" size="524304" crc="f6b24806"/>
		<driver status="good"/>
	</game>
	<game name="dragonslair">
		<description>NES Dragon's Lair (USA)</description>
		<year>1990</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Dragon's Lair (USA).nes" size="131088" crc="f90ae80e"/>
		<driver status="good"/>
	</game>
	<game name="draiocht">
		<description>NES Draiocht (HB)</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Draiocht (HB).nes" size="40976" crc="3e7aa82d"/>
		<driver status="good"/>
	</game>
	<game name="dropzone">
		<description>NES Dropzone (Europe)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Dropzone (Europe).nes" size="65552" crc="ab29ab28"/>
		<driver status="good"/>
	</game>
	<game name="druaganotou">
		<description>NES Druaga no Tou (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Druaga no Tou (Japan).nes" size="40976" crc="0c045fb9"/>
		<driver status="good"/>
	</game>
	<game name="duckhunt">
		<description>NES Duck Hunt (USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Duck Hunt (USA).nes" size="24592" crc="4644085e"/>
		<driver status="good"/>
	</game>
	<game name="ducktales">
		<description>NES DuckTales (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="DuckTales (USA).nes" size="131088" crc="06b994b2"/>
		<driver status="good"/>
	</game>
	<game name="ducktales2">
		<description>NES DuckTales 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="DuckTales 2 (USA).nes" size="131088" crc="40ce2fc0"/>
		<driver status="good"/>
	</game>
	<game name="dynamitebatman">
		<description>NES Dynamite Batman (Japan)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Dynamite Batman (Japan).nes" size="393232" crc="ed509c6b"/>
		<driver status="good"/>
	</game>
	<game name="dynow">
		<description>NES Dynowarz - Destruction of Spondylus (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dynowarz - Destruction of Spondylus (USA).nes" size="262160" crc="d05a18b7"/>
		<driver status="good"/>
	</game>
	<game name="earthbound">
		<description>NES Earthbound (USA) (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Earthbound (USA) (Prototype).nes" size="524304" crc="f5ef5002"/>
		<driver status="good"/>
	</game>
	<game name="egypt">
		<description>NES Egypt (Japan)</description>
		<year>1991</year>
		<manufacturer>Human Entertainment</manufacturer>
		<rom name="Egypt (Japan).nes" size="65552" crc="38df4be7"/>
		<driver status="good"/>
	</game>
	<game name="elevatoraction">
		<description>NES Elevator Action (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Elevator Action (USA).nes" size="40976" crc="d415571f"/>
		<driver status="good"/>
	</game>
	<game name="elimiboadue">
		<description>NES Eliminator Boat Duel (USA)</description>
		<year>1991</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Eliminator Boat Duel (USA).nes" size="262160" crc="682d2df1"/>
		<driver status="good"/>
	</game>
	<game name="elnarknozaihou">
		<description>NES Elnark no Zaihou (Japan)</description>
		<year>1987</year>
		<manufacturer>Towa Chiki</manufacturer>
		<rom name="Elnark no Zaihou (Japan).nes" size="131088" crc="c759080e"/>
		<driver status="good"/>
	</game>
	<game name="empircit">
		<description>NES Empire City - 1931 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Empire City - 1931 (Japan).nes" size="131088" crc="bd736ec8"/>
		<driver status="good"/>
	</game>
	<game name="eskimbobdeledi">
		<description>NES Eskimo Bob Deluxe Edition (HB)</description>
		<year>2019</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Eskimo Bob Deluxe Edition (HB).nes" size="65552" crc="a3b7848f"/>
		<driver status="good"/>
	</game>
	<game name="esperboukentai">
		<description>NES Esper Bouken Tai (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Esper Bouken Tai (Japan).nes" size="262160" crc="56b7dfe3"/>
		<driver status="good"/>
	</game>
	<game name="esperdre2">
		<description>NES Esper Dream 2 - Aratanaru Tatakai (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Esper Dream 2 - Aratanaru Tatakai (Japan).nes" size="393232" crc="72344f1d"/>
		<driver status="good"/>
	</game>
	<game name="espitundherpim">
		<description>NES Espitenen und herr pimponen (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Espitenen und herr pimponen (HB).nes" size="65552" crc="ea5fa8a8"/>
		<driver status="good"/>
	</game>
	<game name="excitebike">
		<description>NES Excitebike (Japan, USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Excitebike (Japan, USA).nes" size="24592" crc="2bb33c69"/>
		<driver status="good"/>
	</game>
	<game name="excitingboxing">
		<description>NES Exciting Boxing (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Exciting Boxing (Japan).nes" size="262160" crc="b374b6b0"/>
		<driver status="good"/>
	</game>
	<game name="exerion">
		<description>NES Exerion (Japan)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Exerion (Japan).nes" size="24592" crc="352f9a62"/>
		<driver status="good"/>
	</game>
	<game name="expedition">
		<description>NES Expedition (HB)</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Expedition (HB).nes" size="393232" crc="1b83916d"/>
		<driver status="good"/>
	</game>
	<game name="f1race">
		<description>NES F-1 Race (Japan)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-1 Race (Japan).nes" size="24592" crc="827dc0b9"/>
		<driver status="good"/>
	</game>
	<game name="f1sensation">
		<description>NES F-1 Sensation (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-1 Sensation (Japan).nes" size="262160" crc="abb7157e"/>
		<driver status="good"/>
	</game>
	<game name="f1circus">
		<description>NES F1 Circus (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="F1 Circus (Japan).nes" size="393232" crc="1f19532d"/>
		<driver status="good"/>
	</game>
	<game name="famicjum">
		<description>NES Famicom Jump - Eiyuu Retsuden (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Famicom Jump - Eiyuu Retsuden (Japan).nes" size="393232" crc="b91afcaf"/>
		<driver status="good"/>
	</game>
	<game name="famicjumii">
		<description>NES Famicom Jump II - Saikyou no 7 Nin (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Famicom Jump II - Saikyou no 7 Nin (Japan).nes" size="524304" crc="6b41421c"/>
		<driver status="good"/>
	</game>
	<game name="familyboxing">
		<description>NES Family Boxing (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Family Boxing (Japan).nes" size="131088" crc="381b51f3"/>
		<driver status="good"/>
	</game>
	<game name="familypicross">
		<description>NES Family Picross! (HB)</description>
		<year>2018</year>
		<manufacturer>FG Software</manufacturer>
		<rom name="Family Picross! (HB).nes" size="40976" crc="bd459402"/>
		<driver status="good"/>
	</game>
	<game name="familypinball">
		<description>NES Family Pinball (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Family Pinball (Japan).nes" size="196624" crc="0da8a7b2"/>
		<driver status="good"/>
	</game>
	<game name="fantasyzone">
		<description>NES Fantasy Zone (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Fantasy Zone (Japan).nes" size="131088" crc="dd119b43"/>
		<driver status="good"/>
	</game>
	<game name="fantazonii">
		<description>NES Fantasy Zone II - Opa-Opa no Namida (Japan)</description>
		<year>1988</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Fantasy Zone II - Opa-Opa no Namida (Japan).nes" size="262160" crc="6faf6db1"/>
		<driver status="good"/>
	</game>
	<game name="faria">
		<description>NES Faria - A World of Mystery &amp; Danger! (USA)</description>
		<year>1991</year>
		<manufacturer>Nexoft</manufacturer>
		<rom name="Faria - A World of Mystery &amp; Danger! (USA).nes" size="262160" crc="1c059dfb"/>
		<driver status="good"/>
	</game>
	<game name="faxanadu">
		<description>NES Faxanadu (USA) (Rev A)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Faxanadu (USA) (Rev A).nes" size="262160" crc="b6f4f544"/>
		<driver status="good"/>
	</game>
	<game name="felixthecat">
		<description>NES Felix the Cat (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Felix the Cat (USA).nes" size="262160" crc="0639e88e"/>
		<driver status="good"/>
	</game>
	<game name="ferragrapricha">
		<description>NES Ferrari Grand Prix Challenge (USA)</description>
		<year>1992</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Ferrari Grand Prix Challenge (USA).nes" size="262160" crc="a3c49590"/>
		<driver status="good"/>
	</game>
	<game name="festersquest">
		<description>NES Fester's Quest (USA)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Fester's Quest (USA).nes" size="262160" crc="db0c7019"/>
		<driver status="good"/>
	</game>
	<game name="fightinggolf">
		<description>NES Fighting Golf (Japan)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Fighting Golf (Japan).nes" size="262160" crc="eebbdff9"/>
		<driver status="good"/>
	</game>
	<game name="finalcombat">
		<description>NES Final Combat (Asia) (NTSC) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Final Combat (Asia) (NTSC) (Unl).nes" size="81936" crc="a7afcc45"/>
		<driver status="good"/>
	</game>
	<game name="finalfantasy">
		<description>NES Final Fantasy (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Final Fantasy (USA).nes" size="262160" crc="5c892f3b"/>
		<driver status="good"/>
	</game>
	<game name="finalfan12_1" cloneof="finalfan12" romof="finalfan12">
		<description>NES Final Fantasy 1 &amp; 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>Square</manufacturer>
		<rom name="Final Fantasy 1 &amp; 2 (Japan).nes" size="524304" crc="6f8906ad"/>
		<driver status="good"/>
	</game>
	<game name="finalfan12">
		<description>NES Final Fantasy 1 &amp; 2 (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Final Fantasy 1 &amp; 2 (T-eng).nes" size="524304" crc="6f5f3bd2"/>
		<driver status="good"/>
	</game>
	<game name="finalfantasyii">
		<description>NES Final Fantasy II (USA) (Proto)</description>
		<year>0000</year>
		<manufacturer>Square</manufacturer>
		<rom name="Final Fantasy II (USA) (Proto).nes" size="262160" crc="f60d282c"/>
		<driver status="good"/>
	</game>
	<game name="finalfaniii">
		<description>NES Final Fantasy III (Japan)</description>
		<year>1990</year>
		<manufacturer>Square</manufacturer>
		<rom name="Final Fantasy III (Japan).nes" size="524304" crc="99f5db31"/>
		<driver status="good"/>
	</game>
	<game name="finalfanvii">
		<description>NES Final Fantasy VII (Ch)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Final Fantasy VII (Ch).nes" size="2097168" crc="e5bf8f0c"/>
		<driver status="good"/>
	</game>
	<game name="finalfanviiadvchv11">
		<description>NES Final Fantasy VII - Advent Children v1.1 (Ch)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Final Fantasy VII - Advent Children v1.1 (Ch).nes" size="2097168" crc="8de6d62f"/>
		<driver status="good"/>
	</game>
	<game name="finallap">
		<description>NES Final Lap (Japan)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Final Lap (Japan).nes" size="262160" crc="a65568a9"/>
		<driver status="good"/>
	</game>
	<game name="firenice">
		<description>NES Fire 'n Ice (USA)</description>
		<year>1993</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Fire 'n Ice (USA).nes" size="262160" crc="083c02c1"/>
		<driver status="good"/>
	</game>
	<game name="firedragon">
		<description>NES Fire Dragon (Asia)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fire Dragon (Asia).nes" size="40976" crc="8ac54f30"/>
		<driver status="good"/>
	</game>
	<game name="fireemb">
		<description>NES Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan).nes" size="393232" crc="ab8057b9"/>
		<driver status="good"/>
	</game>
	<game name="fireembgai">
		<description>NES Fire Emblem Gaiden (Japan)</description>
		<year>1992</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fire Emblem Gaiden (Japan).nes" size="393232" crc="0a187cb4"/>
		<driver status="good"/>
	</game>
	<game name="firehawk">
		<description>NES Fire Hawk (USA) (Unl)</description>
		<year>1991</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Fire Hawk (USA) (Unl).nes" size="131088" crc="a2259bd3"/>
		<driver status="good"/>
	</game>
	<game name="fistnorsta">
		<description>NES Fist of the North Star (USA)</description>
		<year>1989</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Fist of the North Star (USA).nes" size="131088" crc="35deffb7"/>
		<driver status="good"/>
	</game>
	<game name="flappy">
		<description>NES Flappy (Japan)</description>
		<year>1985</year>
		<manufacturer>dB-SOFT</manufacturer>
		<rom name="Flappy (Japan).nes" size="40976" crc="31ad3838"/>
		<driver status="good"/>
	</game>
	<game name="flintresdinhop">
		<description>NES Flintstones, The - The Rescue of Dino &amp; Hoppy (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flintstones, The - The Rescue of Dino &amp; Hoppy (USA).nes" size="393232" crc="0b804cdc"/>
		<driver status="good"/>
	</game>
	<game name="flintsuratdinpe">
		<description>NES Flintstones, The - The Surprise at Dinosaur Peak! (USA)</description>
		<year>1994</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flintstones, The - The Surprise at Dinosaur Peak! (USA).nes" size="393232" crc="feda0b39"/>
		<driver status="good"/>
	</game>
	<game name="flipull_1" cloneof="flipull" romof="flipull">
		<description>NES Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flipull - An Exciting Cube Game (Japan) (En) (Rev 1).nes" size="65552" crc="b0e199e3"/>
		<driver status="good"/>
	</game>
	<game name="flipull">
		<description>NES Flipull - An Exciting Cube Game (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flipull - An Exciting Cube Game (Japan).nes" size="65552" crc="5858ed71"/>
		<driver status="good"/>
