		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aztec" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Aztec (48K) (HB, pre-release)</description>
		<year>2021</year>
		<manufacturer>Rui Martins</manufacturer>
		<rom name="Aztec 48K (2021)(Rui Martins).tap" size="20586" crc="143faf4b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="a8bitjam" romof="spec128">
		<comment>Homebrew</comment>
		<description>Azzurro 8bit Jam (128K) (HB, v1.1)</description>
		<year>2011</year>
		<manufacturer>RELEVO</manufacturer>
		<rom name="Azzurro 8bit Jam v1.1 (2011)(Relevo).z80" size="40029" crc="2a477e2f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bsquared" romof="spec128">
		<comment>Homebrew</comment>
		<description>B-Squared (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Paul Jenkinson</manufacturer>
		<rom name="B-Squared 128K (2017)(Paul Jenkinson).tap" size="40283" crc="240ad9f7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcbill" romof="spectrum">
		<description>B.C. Bill (48K)</description>
		<year>1984</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="B.C. Bill (1984)(Imagine).tap" size="30496" crc="61b2d9bf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="babymonkeyalba" romof="spec128">
		<comment>Homebrew</comment>
		<description>Baby Monkey Alba (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Javier Quero</manufacturer>
		<rom name="Baby Monkey Alba (2017)(Javier Quero).tap" size="43837" crc="50100dba"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backskoo" romof="spectrum">
		<description>Back to Skool (48K)</description>
		<year>1985</year>
		<manufacturer>Microsphere</manufacturer>
		<rom name="Back to Skool (1985)(Microsphere).z80" size="44979" crc="6bf68f3d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfutu" romof="spectrum">
		<description>Back to the Future (48K)</description>
		<year>1985</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Back to the Future 48K (1985)(Electric Dreams).tap" size="50449" crc="f29bbae6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfut2" romof="spec128">
		<comment>Set '2 Sinclair' to use controller</comment>
		<description>Back to the Future II (128K)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future II (1990)(Image Works).tap" size="236949" crc="464a3359"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfut3" romof="spec128">
		<description>Back to the Future III (128K)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future III (1991)(Image Works).tap" size="222746" crc="5de2c954"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="badlands" romof="spec128">
		<description>Badlands (128K)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Badlands (1990)(Domark)(48K-128K).tap" size="33672" crc="5df53959"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baffojones" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Baffo Jones (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Baffo Jones 48K (2015)(Gabriele Amore).tap" size="34142" crc="2edb29b5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baldyzx" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Baldy ZX (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Paul Jenkinson</manufacturer>
		<rom name="Baldy ZX 48K (2015)(Paul Jenkinson).tap" size="35494" crc="a7a3b233"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballbreak128" romof="spec128">
		<comment>A, Z and SPACE to select options</comment>
		<description>Ballbreaker (128K)</description>
		<year>1988</year>
		<manufacturer>CRL Group</manufacturer>
		<rom name="Ballbreaker 128K (1988)(CRL Group).z80" size="38627" crc="2fca1d2e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballbreak48" cloneof="ballbreak128" romof="ballbreak128">
		<comment>A, Z and SPACE to select options</comment>
		<description>Ballbreaker (48K)</description>
		<year>1988</year>
		<manufacturer>CRL Group</manufacturer>
		<rom name="Ballbreaker 48K (1988)(CRL Group).z80" size="37090" crc="09eecf5a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bandito" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Bandito (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Andy McDermott</manufacturer>
		<rom name="Bandito (2020)(Andy McDermott).tap" size="34018" crc="3591be21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bangmash" romof="spec128">
		<comment>Z, X, L and ENTER to move main character</comment>
		<description>Bangers and Mash (128K)</description>
		<year>1990</year>
		<manufacturer>Alternative</manufacturer>
		<rom name="Bangers and Mash (1990)(Alternative).tap" size="74560" crc="d5225cf2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbarian" romof="spectrum">
		<description>Barbarian (Psygnosis) (48K)</description>
		<year>1988</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Barbarian (1988)(Melbourne House).tap" size="46467" crc="51bf72c1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbarn2" romof="spec128">
		<comment>Press 'N' to through doors</comment>
		<description>Barbarian II - The Dungeon of Drax (128K)</description>
		<year>1988</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian II - The Dungeon of Drax (1988)(Palace Software)[128K].z80" size="109676" crc="2215c3b7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbpt1" romof="spectrum">
		<comment>one and two player mode</comment>
		<description>Barbarian: The Ultimate Warrior - Part 1 (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 2 Players (1987)(Palace Software).z80" size="41650" crc="a856967f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbpt2" cloneof="barbpt1" romof="barbpt1">
		<comment>only one player mode</comment>
		<description>Barbarian: The Ultimate Warrior - Part 2 (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 1 Player (1987)(Palace Software).z80" size="42390" crc="5f06bc26"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barmyburg" romof="spectrum">
		<description>Barmy Burgers (48K)</description>
		<year>1983</year>
		<manufacturer>Blaby Computer Games</manufacturer>
		<rom name="Barmy Burgers (1983)(Blaby Computer Games).z80" size="28248" crc="138faacd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basilmouse" romof="spectrum">
		<description>Basil the Great Mouse Detective (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Basil the Great Mouse Detective (1987)(Gremlin Graphics).tap" size="49699" crc="cf9534f4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batboy" romof="spec128">
		<comment>Homebrew</comment>
		<description>Bat Boy (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Pat Morita Team</manufacturer>
		<rom name="Bat Boy (2020)(Antonio Perez).tap" size="55621" crc="354abdb7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batman" romof="spec128">
		<description>Batman (128K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman (1986)(Ocean)(48K-128K).tap" size="47819" crc="898d7592"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batman_48" cloneof="batman" romof="batman">
		<description>Batman (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman (1986)(Ocean)(48K-128K).tap" merge="Batman (1986)(Ocean)(48K-128K).tap" size="47819" crc="898d7592"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmancc" romof="spectrum">
		<description>Batman - The Caped Crusader - Part 1 - A Bird in the Hand (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Caped Crusader - A Bird in the Hand (1988)(Ocean).tap" size="48076" crc="3102cef1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmancc2" cloneof="batmancc" romof="batmancc">
		<description>Batman - The Caped Crusader - Part 2 - A Fete Worse than Death (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Caped Crusader - A Fete Worse than Death (1988)(Ocean).tap" size="47806" crc="8591332f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanmv" romof="spec128">
		<description>Batman - The Movie (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Batman - The Movie 128K (1989)(Ocean).tap" size="121528" crc="910b0bf4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanpe" romof="spectrum">
		<description>Batman - The Puaj Edition (48K)</description>
		<year>1989</year>
		<manufacturer>Micro House</manufacturer>
		<rom name="Batman - The Puaj Edition (1989)(Micro House).z80" size="34550" crc="1ec85d88"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlecity" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Battle City (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Menyiques Soft</manufacturer>
		<rom name="Battle City 48K (2021)(menyiques).tap" size="36024" crc="f3b29343"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlegrid" romof="spectrum">
		<comment>Homebrew, Press 'I' to show the instructions</comment>
		<description>Battle Grid (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>El Dr. Gusman</manufacturer>
		<rom name="Battle Grid 48K (2022)(El Dr. Gusman).tap" size="47062" crc="d9b40afa"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battleships" romof="spectrum">
		<description>Battle Ships (48K)</description>
		<year>1987</year>
		<manufacturer>Hit-Pak</manufacturer>
		<rom name="Battle Ships 48K (1987)(Hit-Pak).z80" size="38283" crc="fb32ab1a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btltank3d" romof="spec128">
		<comment>Homebrew</comment>
		<description>Battle Tank 3D and some Crazy Aliens (128K) (HB)</description>
		<year>2014</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Battle Tank 3D and some Crazy Aliens 128K (2014)(Gabriele Amore).tap" size="20678" crc="69d1cf0a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btlzone" romof="spectrum">
		<description>Battlezone (48K)</description>
